Team_ID;Constructor;Class;Rider_ID
7983;Velocette;350cc;20283
;;;20284
;;;20285
;;;20286
;;;20287
;;;20288
;;;20289
;;;20290
;;;20291
;;;20292
;;;20293
;;;20294
;;;20295
;;;20296
;;;20297
;;;20298
;;;20299
;;;20300
;;;20301
;;;20302
;;;20303
;;;20304
;;;20305
;;;20306
;;;20307
;;;20308
;;;20309
;;;20310
;;;20311
;;;20312
;;;20313
;;;20314
;;;20315
;;;20316
;;;20317
;;;20318
;;;20319
;;;20320
;;;20321
;;;20322
;;;20323
;;;20324
;;;20325
;;;20326
;;;20327
;;;20328
;;;20329
;;;20330
;;;20331
;;;20332
;;;20333
;;;20334
;;;20335
;;;20336
;;;20337
;;;20338
;;;20339
;;;20340
;;;20341
;;;20342
;;;20343
;;;20344
;;;20345
;;;20346
;;;20347
;;;20348
;;;20349
;;;20350
;;;20351
;;;20352
;;;20353
;;;20354
;;;20355
;;;20356
;;;20357
;;;20358
;;;20359
;;;20360
;;;20361
;;;20362
;;;20363
;;;20364
;;;20365
;;;20366
;;;20367
